source,relpath,size,mtime,sha256
home,af_category_benchmark_v2.1_results.json,4280,1766950112,69c13de1d2cd6bf12b46dd15310f64709f0c9ef227621b99acbc3289403f94a4
home,af_benchmark_category.py,72739,1766903929,4fb99a2255acc7e4ab73a593616f8cb4b6696983711bbe2d8cb7a4d9dfe7a9d8
home,ailuminate_demo_en_us.csv,322200,1766793826,63e2b654325c5405096fabf28ef5f057b0ad674904b1839fd1f52b523e324d02
home,.bashrc,3957,1766741055,75daca31eeda06567fd200d13815787aa7f744351aaf2fc60e79c31145f8669c
home,af_benchmark_three_way_results.json,5188,1766743875,b54c6fbfddcf65d3501c1202dd42299529bcc3a11398aa681969a3153e91b7f3
home,af_category_benchmark_results.json,3036,1766904533,9952a0b89df7c368cbbd27f67e2911a45f2021c8215c83d1c8b0014975ecbd15
home,af_benchmark_category_v2.py,87456,1766958044,434869c1bc4744729115885a9c2145392f8155f750cd2737723371aae9906b6e
home,.bash_logout,220,1648406430,26882b79471c25f945c970f8233d8ce29d54e9d5eedcd2884f88affa84a18f56
home,af_category_benchmark_v2_results.json,4244,1766948299,fd3ab98fb138c58448297eefa289080896b6d341c3a67e8e05cd66b3d358ef36
home,af_benchmark_ailuminate_results.json,6046,1766894967,24162e5dde1e50830e67bd2f48df96008e7a17e7c0582b06bd51a7d045cd42c2
home,af_benchmark_e2e.py,44864,1766777098,689ce8e5018493af4128d86c96223ea585cf15e231adf8038884749990694f01
home,af_benchmark_ailuminate.py,30220,1766793782,6293522a1fb8810740b0502a967c1ca1ecf38b24833cbc25fead52ec5c9e1163
home,af-v2.tar.gz,101567,1766965218,bdddf3198ef5c7b68f90165f35d61f1b424188e47c662b65305a0373945738db
home,.git-credentials,69,1766741538,fd18fb4e2d370f4772d470aa48b4030bcfbd058ca7d0583910a6892cd47e7922
home,af_benchmark_three_way.py,44141,1766742588,74435b69d6734d689b8848d5343bff023ab90a72410d92cf8d1bba80141ce467
home,.profile,807,1648406430,28b4a453b68dde64f814e94bab14ee651f4f162e15dd9920490aa1d49f05d2a4
home,af_benchmark_e2e_results.json,678,1766782675,3037dc4f30b179ba192cbac2de1cb5c2f711ebe8ea6bfd968015847dae9744f6
home,af_category_benchmark_v2.2_results.json,4264,1766958772,092cefe09a233ae5e836d375922a05719901f2d5d35459bc4a423349298e273c
home,.gitconfig,29,1766741529,2fcf6fcc94b500028b68bce81acd810ea3d5a52e484090d946ca7d7d9b70fa6d
home,.bash_history,16630,1767235564,1d980270be68cd5205e91dc9260ee7e216721a0577b47d9d963b1b6de1de6534
home,.viminfo,15870,1767232197,2b68c7960d4e9bd8d75c4bf073df4585be2097df1119b43e50f8ae18e4d3e8c6
home,ahd/simpleqa_gemma4b_v2_results.json,43029,1767229594,5bca332839d9778536a5000b9c3e735136e24bdddf714bbe480a3f4bdf4fc89e
home,ahd/ahd_poc.py,28287,1767221329,33f86863542e4eee5d4f485d00dc3cf1be2db566ea579d929c8f1a6e3d91202f
home,ahd/ahd_validation_results.json,5466,1767222855,730f185279c44af81f312d4a9ac9d6df1c5e386d813fcaa15ffb366bf678bd0b
